"{'commentsnumber': 3, 'durationtime': 2328305.0, 'assignee': 'None', 'issue_id': 2, 'user': 'user1', 'createtime': 1423779397.0}"
"{'commentsnumber': 3, 'durationtime': 1012209.0, 'assignee': 'None', 'issue_id': 3, 'user': 'user1', 'createtime': 1423975340.0}"
"{'commentsnumber': 2, 'durationtime': 2087830.0, 'assignee': 'None', 'issue_id': 4, 'user': 'user1', 'createtime': 1424019915.0}"
"{'commentsnumber': 1, 'durationtime': 82098.0, 'assignee': 'None', 'issue_id': 5, 'user': 'user1', 'createtime': 1424019988.0}"
"{'commentsnumber': 0, 'durationtime': 2072034.0, 'assignee': 'None', 'issue_id': 6, 'user': 'user1', 'createtime': 1424035745.0}"
"{'commentsnumber': 3, 'durationtime': 3018518.0, 'assignee': 'None', 'issue_id': 7, 'user': 'user1', 'createtime': 1424035829.0}"
"{'commentsnumber': 1, 'durationtime': 2007166.0, 'assignee': 'None', 'issue_id': 8, 'user': 'user2', 'createtime': 1424100702.0}"
"{'commentsnumber': 1, 'durationtime': 5370.0, 'assignee': 'None', 'issue_id': 9, 'user': 'user2', 'createtime': 1424102059.0}"
"{'commentsnumber': 2, 'durationtime': 1555.0, 'assignee': 'None', 'issue_id': 10, 'user': 'user2', 'createtime': 1424104507.0}"
"{'commentsnumber': 1, 'durationtime': 795809.0, 'assignee': 'None', 'issue_id': 11, 'user': 'user3', 'createtime': 1424106054.0}"
"{'commentsnumber': 1, 'durationtime': 794524.0, 'assignee': 'None', 'issue_id': 12, 'user': 'user2', 'createtime': 1424107315.0}"
"{'commentsnumber': 1, 'durationtime': 878029.0, 'assignee': 'None', 'issue_id': 13, 'user': 'user1', 'createtime': 1424109447.0}"
"{'commentsnumber': 2, 'durationtime': 1997961.0, 'assignee': 'None', 'issue_id': 14, 'user': 'user1', 'createtime': 1424109925.0}"
"{'commentsnumber': 1, 'durationtime': 1997849.0, 'assignee': 'None', 'issue_id': 15, 'user': 'user1', 'createtime': 1424110067.0}"
"{'commentsnumber': 1, 'durationtime': 190791.0, 'assignee': 'None', 'issue_id': 16, 'user': 'user3', 'createtime': 1424110107.0}"
"{'commentsnumber': 1, 'durationtime': 1997189.0, 'assignee': 'None', 'issue_id': 17, 'user': 'user1', 'createtime': 1424110743.0}"
"{'commentsnumber': 2, 'durationtime': 1995992.0, 'assignee': 'user2', 'issue_id': 18, 'user': 'user2', 'createtime': 1424111949.0}"
"{'commentsnumber': 1, 'durationtime': 1995942.0, 'assignee': 'None', 'issue_id': 19, 'user': 'user1', 'createtime': 1424112021.0}"
"{'commentsnumber': 1, 'durationtime': 874651.0, 'assignee': 'None', 'issue_id': 20, 'user': 'user3', 'createtime': 1424112426.0}"
"{'commentsnumber': 1, 'durationtime': 520847.0, 'assignee': 'user2', 'issue_id': 21, 'user': 'user2', 'createtime': 1424146832.0}"
"{'commentsnumber': 3, 'durationtime': 438020.0, 'assignee': 'user2', 'issue_id': 22, 'user': 'user1', 'createtime': 1424203690.0}"
"{'commentsnumber': 1, 'durationtime': 2937.0, 'assignee': 'user2', 'issue_id': 23, 'user': 'user2', 'createtime': 1424297794.0}"
"{'commentsnumber': 5, 'durationtime': 410599.0, 'assignee': 'None', 'issue_id': 24, 'user': 'user2', 'createtime': 1424301155.0}"
"{'commentsnumber': 2, 'durationtime': 244774.0, 'assignee': 'user2', 'issue_id': 25, 'user': 'user2', 'createtime': 1424383209.0}"
"{'commentsnumber': 1, 'durationtime': 167932.0, 'assignee': 'None', 'issue_id': 26, 'user': 'user1', 'createtime': 1424473810.0}"
"{'commentsnumber': 0, 'durationtime': 69812.0, 'assignee': 'None', 'issue_id': 27, 'user': 'user2', 'createtime': 1424641844.0}"
"{'commentsnumber': 2, 'durationtime': 65762.0, 'assignee': 'None', 'issue_id': 28, 'user': 'user2', 'createtime': 1424641984.0}"
"{'commentsnumber': 3, 'durationtime': 274090.0, 'assignee': 'user2', 'issue_id': 29, 'user': 'user2', 'createtime': 1424711973.0}"
"{'commentsnumber': 2, 'durationtime': 1313615.0, 'assignee': 'None', 'issue_id': 30, 'user': 'user1', 'createtime': 1424897983.0}"
"{'commentsnumber': 3, 'durationtime': 1307063.0, 'assignee': 'None', 'issue_id': 31, 'user': 'user1', 'createtime': 1424904573.0}"
"{'commentsnumber': 1, 'durationtime': 46371.0, 'assignee': 'None', 'issue_id': 32, 'user': 'user1', 'createtime': 1424924115.0}"
"{'commentsnumber': 2, 'durationtime': 1285860.0, 'assignee': 'None', 'issue_id': 33, 'user': 'user1', 'createtime': 1424925791.0}"
"{'commentsnumber': 2, 'durationtime': 1224321.0, 'assignee': 'None', 'issue_id': 34, 'user': 'user1', 'createtime': 1424987389.0}"
"{'commentsnumber': 2, 'durationtime': 1806161.0, 'assignee': 'None', 'issue_id': 35, 'user': 'user1', 'createtime': 1425248248.0}"
"{'commentsnumber': 2, 'durationtime': 1709259.0, 'assignee': 'None', 'issue_id': 36, 'user': 'user1', 'createtime': 1425345174.0}"
"{'commentsnumber': 3, 'durationtime': 1655536.0, 'assignee': 'None', 'issue_id': 37, 'user': 'user2', 'createtime': 1425399032.0}"
"{'commentsnumber': 2, 'durationtime': 794363.0, 'assignee': 'None', 'issue_id': 38, 'user': 'user1', 'createtime': 1425417428.0}"
"{'commentsnumber': 4, 'durationtime': 454158.0, 'assignee': 'None', 'issue_id': 39, 'user': 'user1', 'createtime': 1425757602.0}"
"{'commentsnumber': 1, 'durationtime': 1092175.0, 'assignee': 'None', 'issue_id': 40, 'user': 'user1', 'createtime': 1425962491.0}"
"{'commentsnumber': 12, 'durationtime': 1037100.0, 'assignee': 'None', 'issue_id': 41, 'user': 'user1', 'createtime': 1426211865.0}"
"{'commentsnumber': 1, 'durationtime': 836874.0, 'assignee': 'None', 'issue_id': 42, 'user': 'user1', 'createtime': 1426217995.0}"
"{'commentsnumber': 1, 'durationtime': 835102.0, 'assignee': 'None', 'issue_id': 43, 'user': 'user1', 'createtime': 1426218781.0}"
"{'commentsnumber': 3, 'durationtime': 965432.0, 'assignee': 'None', 'issue_id': 44, 'user': 'user2', 'createtime': 1426283683.0}"
"{'commentsnumber': 1, 'durationtime': 661319.0, 'assignee': 'None', 'issue_id': 45, 'user': 'user1', 'createtime': 1426393450.0}"
"{'commentsnumber': 2, 'durationtime': 117642.0, 'assignee': 'None', 'issue_id': 47, 'user': 'user1', 'createtime': 1427131511.0}"
"{'commentsnumber': 1, 'durationtime': 237020.0, 'assignee': 'None', 'issue_id': 48, 'user': 'user1', 'createtime': 1427255172.0}"
"{'commentsnumber': 1, 'durationtime': 236807.0, 'assignee': 'None', 'issue_id': 49, 'user': 'user1', 'createtime': 1427255354.0}"
"{'commentsnumber': 1, 'durationtime': 21101.0, 'assignee': 'None', 'issue_id': 50, 'user': 'user1', 'createtime': 1427308924.0}"
